This is pdfTeX, Version 3.14159265-2.6-1.40.17 (TeX Live 2016/Arch Linux) (preloaded format=pdflatex 2016.8.31)  23 SEP 2016 08:37
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**titulo.tex
(./titulo.tex
LaTeX2e <2016/03/31> patch level 3
Babel <3.9r> and hyphenation patterns for 83 language(s) loaded.
(/usr/share/texmf-dist/tex/latex/base/report.cls
Document Class: report 2014/09/29 v1.4h Standard LaTeX document class
(/usr/share/texmf-dist/tex/latex/base/size11.clo
File: size11.clo 2014/09/29 v1.4h Standard LaTeX file (size option)
)
\c@part=\count79
\c@chapter=\count80
\c@section=\count81
\c@subsection=\count82
\c@subsubsection=\count83
\c@paragraph=\count84
\c@subparagraph=\count85
\c@figure=\count86
\c@table=\count87
\abovecaptionskip=\skip41
\belowcaptionskip=\skip42
\bibindent=\dimen102
)
(/usr/share/texmf-dist/tex/generic/babel/babel.sty
Package: babel 2016/04/23 3.9r The Babel package
LaTeX Info: Redefining \% on input line 23.
)
Package atveryend Info: Executing hook `AtVeryEndDocument' on input line 64.
Package atveryend Info: Executing hook `AtEndAfterFileList' on input line 64.
Package rerunfilecheck Info: File `titulo.out' has not changed.
(rerunfilecheck)             Checksum: 85F03843A41693648AC2BA49FA0ACEFA;646.
Package atveryend Info: Empty hook `AtVeryVeryEnd' on input line 64.
 ) 
Here is how much of TeX's memory you used:
 8773 strings out of 493013
 121923 string characters out of 6139317
 226834 words of memory out of 5000000
 12080 multiletter control sequences out of 15000+600000
 64287 words of font info for 54 fonts, out of 8000000 for 9000
 1141 hyphenation exceptions out of 8191
 34i,8n,32p,832b,451s stack positions out of 5000i,500n,10000p,200000b,80000s
{/usr/share/texmf-dist/fonts/enc/dvips/iwona/mi-iwona.enc}{/usr/share/texmf-d
ist/fonts/enc/dvips/iwona/sy-iwona.enc}{/usr/share/texmf-dist/fonts/enc/dvips/i
wona/rm-iwona.enc}{/usr/share/texmf-dist/fonts/enc/dvips/iwona/rm-iwona-sc.enc}
</usr/share/texmf-dist/fonts/type1/public/amsfonts/cm/cmitt10.pfb></usr/share/t
exmf-dist/fonts/type1/public/amsfonts/cm/cmtt10.pfb></usr/share/texmf-dist/font
s/type1/nowacki/iwona/iwonal.pfb></usr/share/texmf-dist/fonts/type1/nowacki/iwo
na/iwonali.pfb></usr/share/texmf-dist/fonts/type1/nowacki/iwona/iwonam.pfb></us
r/share/texmf-dist/fonts/type1/nowacki/iwona/iwonami.pfb>
Output written on titulo.pdf (11 pages, 875276 bytes).
PDF statistics:
 230 PDF objects out of 1000 (max. 8388607)
 197 compressed objects within 2 object streams
 51 named destinations out of 1000 (max. 500000)
 131 words of extra memory for PDF output out of 10000 (max. 10000000)

